   1              	 .syntax unified
2197:../Dave/Generated/FATFS/ff_Src/ff.c **** /*------------------------------------------------------------------*/
2198:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2199:../Dave/Generated/FATFS/ff_Src/ff.c **** static void init_alloc_info (
2200:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS* fs,		/* Filesystem object */
2201:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FFOBJID* obj	/* Object allocation information to be initialized */
2202:../Dave/Generated/FATFS/ff_Src/ff.c **** )
2203:../Dave/Generated/FATFS/ff_Src/ff.c **** {
2204:../Dave/Generated/FATFS/ff_Src/ff.c **** 	obj->sclust = ld_dword(fs->dirbuf + XDIR_FstClus);		/* Start cluster */
2205:../Dave/Generated/FATFS/ff_Src/ff.c **** 	obj->objsize = ld_qword(fs->dirbuf + XDIR_FileSize);	/* Size */
2206:../Dave/Generated/FATFS/ff_Src/ff.c **** 	obj->stat = fs->dirbuf[XDIR_GenFlags] & 2;				/* Allocation status */
2207:../Dave/Generated/FATFS/ff_Src/ff.c **** 	obj->n_frag = 0;										/* No last fragment info */
2208:../Dave/Generated/FATFS/ff_Src/ff.c **** }
2209:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2210:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2211:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2212:../Dave/Generated/FATFS/ff_Src/ff.c **** #if !FF_FS_READONLY || FF_FS_RPATH != 0
2213:../Dave/Generated/FATFS/ff_Src/ff.c **** /*------------------------------------------------*/
2214:../Dave/Generated/FATFS/ff_Src/ff.c **** /* exFAT: Load the object's directory entry block */
2215:../Dave/Generated/FATFS/ff_Src/ff.c **** /*------------------------------------------------*/
2216:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2217:../Dave/Generated/FATFS/ff_Src/ff.c **** static FRESULT load_obj_xdir (
2218:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DIR* dp,			/* Blank directory object to be used to access containing direcotry */
2219:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const FFOBJID* obj	/* Object with its containing directory information */
2220:../Dave/Generated/FATFS/ff_Src/ff.c **** )
2221:../Dave/Generated/FATFS/ff_Src/ff.c **** {
2222:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FRESULT res;
2223:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2224:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Open object containing directory */
2225:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->obj.fs = obj->fs;
2226:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->obj.sclust = obj->c_scl;
2227:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->obj.stat = (BYTE)obj->c_size;
2228:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->obj.objsize = obj->c_size & 0xFFFFFF00;
2229:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->obj.n_frag = 0;
2230:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->blk_ofs = obj->c_ofs;
2231:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2232:../Dave/Generated/FATFS/ff_Src/ff.c **** 	res = dir_sdi(dp, dp->blk_ofs);	/* Goto object's entry block */
2233:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res == FR_OK) {
2234:../Dave/Generated/FATFS/ff_Src/ff.c **** 		res = load_xdir(dp);		/* Load the object's entry block */
2235:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
2236:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return res;
2237:../Dave/Generated/FATFS/ff_Src/ff.c **** }
2238:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
2239:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2240:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2241:../Dave/Generated/FATFS/ff_Src/ff.c **** #if !FF_FS_READONLY
2242:../Dave/Generated/FATFS/ff_Src/ff.c **** /*----------------------------------------*/
2243:../Dave/Generated/FATFS/ff_Src/ff.c **** /* exFAT: Store the directory entry block */
2244:../Dave/Generated/FATFS/ff_Src/ff.c **** /*----------------------------------------*/
2245:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2246:../Dave/Generated/FATFS/ff_Src/ff.c **** static FRESULT store_xdir (
2247:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DIR* dp				/* Pointer to the direcotry object */
2248:../Dave/Generated/FATFS/ff_Src/ff.c **** )
2249:../Dave/Generated/FATFS/ff_Src/ff.c **** {
2250:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FRESULT res;
2251:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT nent;
2252:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE* dirb = dp->obj.fs->dirbuf;	/* Pointer to the direcotry entry block 85+C0+C1s */
2253:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2254:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Create set sum */
2255:../Dave/Generated/FATFS/ff_Src/ff.c **** 	st_word(dirb + XDIR_SetSum, xdir_sum(dirb));
2256:../Dave/Generated/FATFS/ff_Src/ff.c **** 	nent = dirb[XDIR_NumSec] + 1;
2257:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2258:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Store the direcotry entry block to the directory */
2259:../Dave/Generated/FATFS/ff_Src/ff.c **** 	res = dir_sdi(dp, dp->blk_ofs);
2260:../Dave/Generated/FATFS/ff_Src/ff.c **** 	while (res == FR_OK) {
2261:../Dave/Generated/FATFS/ff_Src/ff.c **** 		res = move_window(dp->obj.fs, dp->sect);
2262:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res != FR_OK) break;
2263:../Dave/Generated/FATFS/ff_Src/ff.c **** 		mem_cpy(dp->dir, dirb, SZDIRE);
2264:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->obj.fs->wflag = 1;
2265:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (--nent == 0) break;
2266:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dirb += SZDIRE;
2267:../Dave/Generated/FATFS/ff_Src/ff.c **** 		res = dir_next(dp, 0);
2268:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
2269:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return (res == FR_OK || res == FR_DISK_ERR) ? res : FR_INT_ERR;
2270:../Dave/Generated/FATFS/ff_Src/ff.c **** }
2271:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2272:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2273:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2274:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-------------------------------------------*/
2275:../Dave/Generated/FATFS/ff_Src/ff.c **** /* exFAT: Create a new directory enrty block */
2276:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-------------------------------------------*/
2277:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2278:../Dave/Generated/FATFS/ff_Src/ff.c **** static void create_xdir (
2279:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE* dirb,			/* Pointer to the direcotry entry block buffer */
2280:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const WCHAR* lfn	/* Pointer to the object name */
2281:../Dave/Generated/FATFS/ff_Src/ff.c **** )
2282:../Dave/Generated/FATFS/ff_Src/ff.c **** {
2283:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT i;
2284:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE nc1, nlen;
2285:../Dave/Generated/FATFS/ff_Src/ff.c **** 	WCHAR wc;
2286:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2287:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2288:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Create 85,C0 entry */
2289:../Dave/Generated/FATFS/ff_Src/ff.c **** 	mem_set(dirb, 0, 2 * SZDIRE);
2290:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dirb[0 * SZDIRE + XDIR_Type] = 0x85;	/* 85 entry */
2291:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dirb[1 * SZDIRE + XDIR_Type] = 0xC0;	/* C0 entry */
2292:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2293:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Create C1 entries */
2294:../Dave/Generated/FATFS/ff_Src/ff.c **** 	i = SZDIRE * 2;	/* Top of C1 entries */
2295:../Dave/Generated/FATFS/ff_Src/ff.c **** 	nlen = nc1 = 0; wc = 1;
2296:../Dave/Generated/FATFS/ff_Src/ff.c **** 	do {
2297:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dirb[i++] = 0xC1; dirb[i++] = 0;	/* Entry type C1 */
2298:../Dave/Generated/FATFS/ff_Src/ff.c **** 		do {	/* Fill name field */
2299:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (wc != 0 && (wc = lfn[nlen]) != 0) nlen++;	/* Get a character if exist */
2300:../Dave/Generated/FATFS/ff_Src/ff.c **** 			st_word(dirb + i, wc); 		/* Store it */
2301:../Dave/Generated/FATFS/ff_Src/ff.c **** 			i += 2;
2302:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} while (i % SZDIRE != 0);
2303:../Dave/Generated/FATFS/ff_Src/ff.c **** 		nc1++;
2304:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} while (lfn[nlen]);	/* Fill next entry if any char follows */
2305:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2306:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dirb[XDIR_NumName] = nlen;		/* Set name length */
2307:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dirb[XDIR_NumSec] = 1 + nc1;	/* Set secondary count (C0 + C1s) */
2308:../Dave/Generated/FATFS/ff_Src/ff.c **** 	st_word(dirb + XDIR_NameHash, xname_sum(lfn));	/* Set name hash */
2309:../Dave/Generated/FATFS/ff_Src/ff.c **** }
2310:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2311:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif	/* !FF_FS_READONLY */
2312:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif	/* FF_FS_EXFAT */
2313:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2314:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2315:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2316:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_MINIMIZE <= 1 || FF_FS_RPATH >= 2 || FF_USE_LABEL || FF_FS_EXFAT
2317:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
2318:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Read an object from the directory                                     */
2319:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
2320:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2321:../Dave/Generated/FATFS/ff_Src/ff.c **** #define dir_read_file(dp) dir_read(dp, 0)
2322:../Dave/Generated/FATFS/ff_Src/ff.c **** #define dir_read_label(dp) dir_read(dp, 1)
2323:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2324:../Dave/Generated/FATFS/ff_Src/ff.c **** static FRESULT dir_read (
2325:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DIR* dp,		/* Pointer to the directory object */
2326:../Dave/Generated/FATFS/ff_Src/ff.c **** 	int vol			/* Filtered by 0:file/directory or 1:volume label */
2327:../Dave/Generated/FATFS/ff_Src/ff.c **** )
2328:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 4509              	 .loc 1 2328 0
 4510              	 .cfi_startproc
 4511              	 
 4512              	 
 4513 0000 80B5     	 push {r7,lr}
 4514              	.LCFI197:
 4515              	 .cfi_def_cfa_offset 8
 4516              	 .cfi_offset 7,-8
 4517              	 .cfi_offset 14,-4
 4518 0002 86B0     	 sub sp,sp,#24
 4519              	.LCFI198:
 4520              	 .cfi_def_cfa_offset 32
 4521 0004 00AF     	 add r7,sp,#0
 4522              	.LCFI199:
 4523              	 .cfi_def_cfa_register 7
 4524 0006 7860     	 str r0,[r7,#4]
 4525 0008 3960     	 str r1,[r7]
2329:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FRESULT res = FR_NO_FILE;
 4526              	 .loc 1 2329 0
 4527 000a 0423     	 movs r3,#4
 4528 000c FB75     	 strb r3,[r7,#23]
2330:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs = dp->obj.fs;
 4529              	 .loc 1 2330 0
 4530 000e 7B68     	 ldr r3,[r7,#4]
 4531 0010 1B68     	 ldr r3,[r3]
 4532 0012 3B61     	 str r3,[r7,#16]
2331:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE a, c;
2332:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN
2333:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE ord = 0xFF, sum = 0xFF;
 4533              	 .loc 1 2333 0
 4534 0014 FF23     	 movs r3,#255
 4535 0016 7B75     	 strb r3,[r7,#21]
 4536 0018 FF23     	 movs r3,#255
 4537 001a 3B75     	 strb r3,[r7,#20]
2334:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
2335:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2336:../Dave/Generated/FATFS/ff_Src/ff.c **** 	while (dp->sect) {
 4538              	 .loc 1 2336 0
 4539 001c 84E0     	 b .L278
 4540              	.L291:
2337:../Dave/Generated/FATFS/ff_Src/ff.c **** 		res = move_window(fs, dp->sect);
 4541              	 .loc 1 2337 0
 4542 001e 7B68     	 ldr r3,[r7,#4]
 4543 0020 DB69     	 ldr r3,[r3,#28]
 4544 0022 3869     	 ldr r0,[r7,#16]
 4545 0024 1946     	 mov r1,r3
 4546 0026 FFF7FEFF 	 bl move_window
 4547 002a 0346     	 mov r3,r0
 4548 002c FB75     	 strb r3,[r7,#23]
2338:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res != FR_OK) break;
 4549              	 .loc 1 2338 0
 4550 002e FB7D     	 ldrb r3,[r7,#23]
 4551 0030 002B     	 cmp r3,#0
 4552 0032 00D0     	 beq .L279
 4553 0034 7DE0     	 b .L280
 4554              	.L279:
2339:../Dave/Generated/FATFS/ff_Src/ff.c **** 		c = dp->dir[DIR_Name];	/* Test for the entry type */
 4555              	 .loc 1 2339 0
 4556 0036 7B68     	 ldr r3,[r7,#4]
 4557 0038 1B6A     	 ldr r3,[r3,#32]
 4558 003a 1B78     	 ldrb r3,[r3]
 4559 003c BB75     	 strb r3,[r7,#22]
2340:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (c == 0) {
 4560              	 .loc 1 2340 0
 4561 003e BB7D     	 ldrb r3,[r7,#22]
 4562 0040 002B     	 cmp r3,#0
 4563 0042 02D1     	 bne .L281
2341:../Dave/Generated/FATFS/ff_Src/ff.c **** 			res = FR_NO_FILE; break; /* Reached to end of the directory */
 4564              	 .loc 1 2341 0
 4565 0044 0423     	 movs r3,#4
 4566 0046 FB75     	 strb r3,[r7,#23]
 4567 0048 73E0     	 b .L280
 4568              	.L281:
2342:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
2343:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_EXFAT
2344:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (fs->fs_type == FS_EXFAT) {	/* On the exFAT volume */
2345:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (FF_USE_LABEL && vol) {
2346:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (c == 0x83) break;	/* Volume label entry? */
2347:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else {
2348:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (c == 0x85) {		/* Start of the file entry block? */
2349:../Dave/Generated/FATFS/ff_Src/ff.c **** 					dp->blk_ofs = dp->dptr;	/* Get location of the block */
2350:../Dave/Generated/FATFS/ff_Src/ff.c **** 					res = load_xdir(dp);	/* Load the entry block */
2351:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (res == FR_OK) {
2352:../Dave/Generated/FATFS/ff_Src/ff.c **** 						dp->obj.attr = fs->dirbuf[XDIR_Attr] & AM_MASK;	/* Get attribute */
2353:../Dave/Generated/FATFS/ff_Src/ff.c **** 					}
2354:../Dave/Generated/FATFS/ff_Src/ff.c **** 					break;
2355:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
2356:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
2357:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} else
2358:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
2359:../Dave/Generated/FATFS/ff_Src/ff.c **** 		{	/* On the FAT/FAT32 volume */
2360:../Dave/Generated/FATFS/ff_Src/ff.c **** 			dp->obj.attr = a = dp->dir[DIR_Attr] & AM_MASK;	/* Get attribute */
 4569              	 .loc 1 2360 0
 4570 004a 7B68     	 ldr r3,[r7,#4]
 4571 004c 1B6A     	 ldr r3,[r3,#32]
 4572 004e 0B33     	 adds r3,r3,#11
 4573 0050 1B78     	 ldrb r3,[r3]
 4574 0052 03F03F03 	 and r3,r3,#63
 4575 0056 FB73     	 strb r3,[r7,#15]
 4576 0058 7B68     	 ldr r3,[r7,#4]
 4577 005a FA7B     	 ldrb r2,[r7,#15]
 4578 005c 9A71     	 strb r2,[r3,#6]
2361:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN		/* LFN configuration */
2362:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (c == DDEM || c == '.' || (int)((a & ~AM_ARC) == AM_VOL) != vol) {	/* An entry without valid 
 4579              	 .loc 1 2362 0
 4580 005e BB7D     	 ldrb r3,[r7,#22]
 4581 0060 E52B     	 cmp r3,#229
 4582 0062 0ED0     	 beq .L282
 4583              	 .loc 1 2362 0 is_stmt 0 discriminator 1
 4584 0064 BB7D     	 ldrb r3,[r7,#22]
 4585 0066 2E2B     	 cmp r3,#46
 4586 0068 0BD0     	 beq .L282
 4587              	 .loc 1 2362 0 discriminator 2
 4588 006a FB7B     	 ldrb r3,[r7,#15]
 4589 006c 23F02003 	 bic r3,r3,#32
 4590 0070 082B     	 cmp r3,#8
 4591 0072 0CBF     	 ite eq
 4592 0074 0123     	 moveq r3,#1
 4593 0076 0023     	 movne r3,#0
 4594 0078 DBB2     	 uxtb r3,r3
 4595 007a 1A46     	 mov r2,r3
 4596 007c 3B68     	 ldr r3,[r7]
 4597 007e 9A42     	 cmp r2,r3
 4598 0080 02D0     	 beq .L283
 4599              	.L282:
2363:../Dave/Generated/FATFS/ff_Src/ff.c **** 				ord = 0xFF;
 4600              	 .loc 1 2363 0 is_stmt 1
 4601 0082 FF23     	 movs r3,#255
 4602 0084 7B75     	 strb r3,[r7,#21]
 4603 0086 45E0     	 b .L284
 4604              	.L283:
2364:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else {
2365:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (a == AM_LFN) {			/* An LFN entry is found */
 4605              	 .loc 1 2365 0
 4606 0088 FB7B     	 ldrb r3,[r7,#15]
 4607 008a 0F2B     	 cmp r3,#15
 4608 008c 2FD1     	 bne .L285
2366:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (c & LLEF) {			/* Is it start of an LFN sequence? */
 4609              	 .loc 1 2366 0
 4610 008e BB7D     	 ldrb r3,[r7,#22]
 4611 0090 03F04003 	 and r3,r3,#64
 4612 0094 002B     	 cmp r3,#0
 4613 0096 0DD0     	 beq .L286
2367:../Dave/Generated/FATFS/ff_Src/ff.c **** 						sum = dp->dir[LDIR_Chksum];
 4614              	 .loc 1 2367 0
 4615 0098 7B68     	 ldr r3,[r7,#4]
 4616 009a 1B6A     	 ldr r3,[r3,#32]
 4617 009c 5B7B     	 ldrb r3,[r3,#13]
 4618 009e 3B75     	 strb r3,[r7,#20]
2368:../Dave/Generated/FATFS/ff_Src/ff.c **** 						c &= (BYTE)~LLEF; ord = c;
 4619              	 .loc 1 2368 0
 4620 00a0 BB7D     	 ldrb r3,[r7,#22]
 4621 00a2 23F04003 	 bic r3,r3,#64
 4622 00a6 BB75     	 strb r3,[r7,#22]
 4623 00a8 BB7D     	 ldrb r3,[r7,#22]
 4624 00aa 7B75     	 strb r3,[r7,#21]
2369:../Dave/Generated/FATFS/ff_Src/ff.c **** 						dp->blk_ofs = dp->dptr;
 4625              	 .loc 1 2369 0
 4626 00ac 7B68     	 ldr r3,[r7,#4]
 4627 00ae 5A69     	 ldr r2,[r3,#20]
 4628 00b0 7B68     	 ldr r3,[r7,#4]
 4629 00b2 1A63     	 str r2,[r3,#48]
 4630              	.L286:
2370:../Dave/Generated/FATFS/ff_Src/ff.c **** 					}
2371:../Dave/Generated/FATFS/ff_Src/ff.c **** 					/* Check LFN validity and capture it */
2372:../Dave/Generated/FATFS/ff_Src/ff.c **** 					ord = (c == ord && sum == dp->dir[LDIR_Chksum] && pick_lfn(fs->lfnbuf, dp->dir)) ? ord - 1 : 0
 4631              	 .loc 1 2372 0
 4632 00b4 BA7D     	 ldrb r2,[r7,#22]
 4633 00b6 7B7D     	 ldrb r3,[r7,#21]
 4634 00b8 9A42     	 cmp r2,r3
 4635 00ba 15D1     	 bne .L287
 4636              	 .loc 1 2372 0 is_stmt 0 discriminator 1
 4637 00bc 7B68     	 ldr r3,[r7,#4]
 4638 00be 1B6A     	 ldr r3,[r3,#32]
 4639 00c0 0D33     	 adds r3,r3,#13
 4640 00c2 1B78     	 ldrb r3,[r3]
 4641 00c4 3A7D     	 ldrb r2,[r7,#20]
 4642 00c6 9A42     	 cmp r2,r3
 4643 00c8 0ED1     	 bne .L287
 4644              	 .loc 1 2372 0 discriminator 3
 4645 00ca 3B69     	 ldr r3,[r7,#16]
 4646 00cc DA68     	 ldr r2,[r3,#12]
 4647 00ce 7B68     	 ldr r3,[r7,#4]
 4648 00d0 1B6A     	 ldr r3,[r3,#32]
 4649 00d2 1046     	 mov r0,r2
 4650 00d4 1946     	 mov r1,r3
 4651 00d6 FFF7FEFF 	 bl pick_lfn
 4652 00da 0346     	 mov r3,r0
 4653 00dc 002B     	 cmp r3,#0
 4654 00de 03D0     	 beq .L287
 4655              	 .loc 1 2372 0 discriminator 5
 4656 00e0 7B7D     	 ldrb r3,[r7,#21]
 4657 00e2 013B     	 subs r3,r3,#1
 4658 00e4 DBB2     	 uxtb r3,r3
 4659 00e6 00E0     	 b .L288
 4660              	.L287:
 4661              	 .loc 1 2372 0 discriminator 6
 4662 00e8 FF23     	 movs r3,#255
 4663              	.L288:
 4664              	 .loc 1 2372 0 discriminator 8
 4665 00ea 7B75     	 strb r3,[r7,#21]
 4666 00ec 12E0     	 b .L284
 4667              	.L285:
2373:../Dave/Generated/FATFS/ff_Src/ff.c **** 				} else {					/* An SFN entry is found */
2374:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (ord != 0 || sum != sum_sfn(dp->dir)) {	/* Is there a valid LFN? */
 4668              	 .loc 1 2374 0 is_stmt 1
 4669 00ee 7B7D     	 ldrb r3,[r7,#21]
 4670 00f0 002B     	 cmp r3,#0
 4671 00f2 09D1     	 bne .L289
 4672              	 .loc 1 2374 0 is_stmt 0 discriminator 1
 4673 00f4 7B68     	 ldr r3,[r7,#4]
 4674 00f6 1B6A     	 ldr r3,[r3,#32]
 4675 00f8 1846     	 mov r0,r3
 4676 00fa FFF7FEFF 	 bl sum_sfn
 4677 00fe 0346     	 mov r3,r0
 4678 0100 1A46     	 mov r2,r3
 4679 0102 3B7D     	 ldrb r3,[r7,#20]
 4680 0104 9342     	 cmp r3,r2
 4681 0106 04D0     	 beq .L290
 4682              	.L289:
2375:../Dave/Generated/FATFS/ff_Src/ff.c **** 						dp->blk_ofs = 0xFFFFFFFF;			/* It has no LFN. */
 4683              	 .loc 1 2375 0 is_stmt 1
 4684 0108 7B68     	 ldr r3,[r7,#4]
 4685 010a 4FF0FF32 	 mov r2,#-1
 4686 010e 1A63     	 str r2,[r3,#48]
2376:../Dave/Generated/FATFS/ff_Src/ff.c **** 					}
2377:../Dave/Generated/FATFS/ff_Src/ff.c **** 					break;
 4687              	 .loc 1 2377 0
 4688 0110 0FE0     	 b .L280
 4689              	.L290:
 4690 0112 0EE0     	 b .L280
 4691              	.L284:
2378:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
2379:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
2380:../Dave/Generated/FATFS/ff_Src/ff.c **** #else		/* Non LFN configuration */
2381:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (c != DDEM && c != '.' && a != AM_LFN && (int)((a & ~AM_ARC) == AM_VOL) == vol) {	/* Is it a 
2382:../Dave/Generated/FATFS/ff_Src/ff.c **** 				break;
2383:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
2384:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
2385:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
2386:../Dave/Generated/FATFS/ff_Src/ff.c **** 		res = dir_next(dp, 0);		/* Next entry */
 4692              	 .loc 1 2386 0
 4693 0114 7868     	 ldr r0,[r7,#4]
 4694 0116 0021     	 movs r1,#0
 4695 0118 FFF7FEFF 	 bl dir_next
 4696 011c 0346     	 mov r3,r0
 4697 011e FB75     	 strb r3,[r7,#23]
2387:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res != FR_OK) break;
 4698              	 .loc 1 2387 0
 4699 0120 FB7D     	 ldrb r3,[r7,#23]
 4700 0122 002B     	 cmp r3,#0
 4701 0124 00D0     	 beq .L278
 4702 0126 04E0     	 b .L280
 4703              	.L278:
2336:../Dave/Generated/FATFS/ff_Src/ff.c **** 		res = move_window(fs, dp->sect);
 4704              	 .loc 1 2336 0
 4705 0128 7B68     	 ldr r3,[r7,#4]
 4706 012a DB69     	 ldr r3,[r3,#28]
 4707 012c 002B     	 cmp r3,#0
 4708 012e 7FF476AF 	 bne .L291
 4709              	.L280:
2388:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
2389:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2390:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res != FR_OK) dp->sect = 0;		/* Terminate the read operation on error or EOT */
